date,close_000300,ret_000300,close_600519,ret_600519,ret_rf
2019-05-07,3720.668,1.0097844660067699,890.0,0.9823399558498896,1.0
2019-05-08,3667.457,0.9953430696713036,884.4,0.976158940397351,1.0000527162977868
2019-05-09,3599.7,0.9769539078156312,858.81,0.9479139072847681,1.0001054325955734
2019-05-10,3730.451,1.0124395595090505,907.12,1.0012362030905078,1.0001581488933602
2019-05-13,3668.725,0.9956872032255192,892.0,0.9845474613686533,1.000210865191147
2019-05-14,3645.15,0.9892889788243877,886.57,0.9785540838852096,1.0002635814889336
2019-05-15,3727.092,1.0115279312688215,927.0,1.0231788079470199,1.0003162977867204
2019-05-16,3743.963,1.0161066987713236,929.91,1.0263907284768212,1.000369014084507
2019-05-17,3648.76,0.9902687281388345,906.79,1.0008719646799116,1.0004217303822938
2019-05-20,3617.792,0.9818640531333521,884.96,0.9767770419426048,1.0004744466800806
2019-05-21,3666.776,0.9951582471551987,895.0,0.987858719646799,1.0005271629778671
2019-05-22,3649.379,0.9904367239354114,888.0,0.9801324503311257,1.000579879275654
2019-05-23,3583.964,0.9726831778399703,861.0,0.9503311258278145,1.0006325955734408
2019-05-24,3593.913,0.9753833235267936,878.5,0.9696467991169977,1.0006853118712273
2019-05-27,3637.197,0.9871305449468819,879.0,0.9701986754966886,1.0007380281690141
2019-05-28,3672.26,0.9966465976373117,888.0,0.9801324503311256,1.0007907444668007
2019-05-29,3663.909,0.9943801470763848,911.91,1.0065231788079467,1.0008434607645875
2019-05-30,3641.183,0.9882123401733045,905.3,0.9992273730684325,1.0008961770623743
2019-05-31,3629.789,0.9851200233620006,890.0,0.9823399558498894,1.000948893360161
2019-06-03,3632.012,0.9857233426766863,892.0,0.9845474613686533,1.0010016096579477
2019-06-04,3598.466,0.9766190018172859,875.3,0.9661147902869756,1.0010543259557345
2019-06-05,3597.105,0.9762496281837785,871.6,0.9620309050772627,1.001107042253521
2019-06-06,3564.677,0.9674487110732845,862.13,0.9515783664459161,1.001159758551308
2019-06-10,3610.743,0.9799509636825116,871.08,0.9614569536423841,1.0012124748490945
2019-06-11,3719.275,1.0094064076147964,910.89,1.0053973509933773,1.0012651911468813
2019-06-12,3691.095,1.0017583921906654,906.7,1.0007726269315673,1.001317907444668
2019-06-13,3685.393,1.000210876791503,910.0,1.0044150110375276,1.0013706237424547
2019-06-14,3654.879,0.9919294167967573,913.0,1.0077262693156732,1.0014233400402415
2019-06-17,3654.824,0.9919144898681439,911.6,1.0061810154525388,1.0014760563380283
2019-06-18,3667.618,0.9953867648623359,917.0,1.0121412803532008,1.0015287726358149
2019-06-19,3715.938,1.0085007501460128,932.01,1.0287086092715232,1.0015814889336017
2019-06-20,3828.518,1.039054816024248,975.0,1.076158940397351,1.0016342052313882
2019-06-21,3833.938,1.0405257969894286,976.3,1.0775938189845473,1.001686921529175
2019-06-24,3841.265,1.042514335279443,987.1,1.089514348785872,1.0017396378269618
2019-06-25,3801.309,1.03167032873982,982.98,1.0849668874172187,1.0017923541247484
2019-06-26,3794.331,1.0297765085968253,979.86,1.0815231788079471,1.0018450704225352
2019-06-27,3834.817,1.0407643564485418,996.35,1.0997240618101547,1.001897786720322
2019-06-28,3825.587,1.0382593464285017,984.0,1.086092715231788,1.0019505030181086
2019-07-01,3935.811,1.068173996964677,1031.86,1.1389183222958057,1.0020032193158954
2019-07-02,3937.169,1.0685425564020783,1025.0,1.131346578366446,1.002055935613682
2019-07-03,3893.534,1.056700074037566,987.9,1.0903973509933775,1.0021086519114688
2019-07-04,3873.101,1.0511545843583159,981.2,1.083002207505519,1.0021613682092556
2019-07-05,3893.202,1.0566099696684814,999.82,1.1035540838852098,1.0022140845070422
2019-07-08,3802.789,1.0320719988188731,984.86,1.0870419426048565,1.002266800804829
2019-07-09,3793.129,1.029450287356946,976.06,1.0773289183222958,1.0023195171026158
